userid,appid
6899,1203
6899,835
6899,1688
6900,9
6900,118
6900,153
6900,15
6900,10
6900,7
6900,17
6900,12
6900,6
6900,44
6900,73
6900,167
6900,8
6900,13
6900,802
6900,303
6901,529
6901,1621
6901,12
6901,664
6901,8
6901,635
6901,145
6901,80
6901,66
6901,717
6901,686
6901,407
6901,379
6901,264
6901,158
6901,735
6901,67
6901,10
6901,274
6901,6
6901,541
6901,50
6901,15
6901,802
6901,202
6901,719
6901,1318
6901,733
6902,11
6903,204
6903,731
6904,240
6905,620
6905,76
6905,8
6905,553
6906,359
6906,665
6906,756
6907,11
6908,11
6909,11
6910,11
6911,10
6912,11
6913,11
6914,1146
6914,1203
6914,8
6914,685
6914,1219
6914,1633
6914,561
6914,10
6915,8
6916,8
6917,11
6918,11
6919,11
6920,727
6921,11
6922,1626
6923,827
6923,451
6923,515
6923,497
6923,353
6923,1228
6923,324
6923,240
6923,8
6923,1066
6923,661
6923,119
6923,471
6924,11
6925,6
6926,8
6926,0
6926,50
6926,234
6926,270
6926,517
6926,13
6926,24
6926,610
6926,6
6926,390
6926,96
6926,352
6926,434
6926,11
6926,10
6926,7
6926,1203
6926,492
6926,359
6926,387
6926,478
6926,635
6926,240
6926,202
6926,72
6926,92
6926,705
6926,530
6926,3
6926,4
6927,11
6928,1203
6929,11
6930,70
6930,277
6930,451
6930,627
6930,12
6930,301
6930,271
6930,625
6930,535
6930,359
6930,264
6930,1272
6930,7
6930,686
6930,10
6930,753
6930,556
6930,8
6930,5
6930,379
6931,1621
6931,705
6932,530
6932,421
6932,264
6932,75
6932,96
6932,515
6932,224
6932,10
6932,67
6932,657
6932,232
6933,8
6934,264
6934,709
6934,0
6934,70
6934,827
6935,690
6936,11
6937,11
6937,1203
6937,1198
6938,11
6938,1203
6939,11
6940,963
6940,11
6940,1342
6940,1538
6940,610
6941,1198
6942,11
6943,581
6943,530
6943,772
6943,1203
6943,11
6943,596
6943,120
6943,1421
6943,1157
6943,561
6943,1300
6944,11
6945,589
6945,960
6945,1203
6945,1154
6945,1556
6946,11
6947,8
6948,963
6948,1621
6948,11
6949,77
6949,11
6949,276
6950,11
6951,8
6951,24
6951,908
6952,1621
6953,11
6954,11
6955,50
6955,380
6955,610
6955,8
6955,11
6955,1203
6956,1192
6957,8
6958,846
6959,270
6960,50
6960,963
6960,517
6960,363
6960,264
6960,96
6960,635
6960,917
6960,180
6960,12
6960,727
6960,359
6960,530
6960,837
6960,67
6960,529
6960,541
6960,689
6960,521
6960,520
6960,544
6960,735
6960,8
6960,478
6960,1026
6960,546
6960,1055
6960,914
6960,699
6960,10
6960,224
6960,473
6960,638
6960,433
6960,527
6960,552
6960,1481
6960,412
6960,379
6960,606
6960,589
6960,956
6960,1127
6960,1194
6960,972
6960,144
6960,1203
6960,940
6961,11
6961,8
6962,50
6962,8
6962,517
6962,541
6962,264
6962,530
6962,473
6962,635
6962,70
6962,434
6962,705
6962,300
6962,10
6962,6
6962,421
6962,67
6962,274
6962,363
6962,12
6962,520
6962,359
6962,610
6962,343
6962,15
6962,529
6962,325
6962,1481
6962,409
6962,551
6962,11
6963,11
6963,1198
6963,1659
6963,596
6963,1203
6963,8
6964,10
6965,11
6966,11
6967,380
6968,1203
6968,388
6969,11
6970,11
6971,0
6971,8
6971,15
6971,50
6971,1474
6971,11
6971,1176
6971,3
6971,624
6971,1203
6971,10
6971,559
6971,2
6971,685
6971,138
6971,677
6971,180
6971,4
6972,70
6972,116
6973,11
6974,1297
6975,561
6975,11
6976,264
6976,70
6976,404
6977,11
6978,50
6978,8
6978,541
6978,727
6978,802
6979,1176
6980,11
6981,11
6982,55
6982,11
6982,203
6982,7
6982,515
6983,50
6983,908
6983,679
6983,10
6983,517
6983,1659
6983,1093
6983,596
6984,1198
6984,50
6984,673
6984,1203
6985,11
6986,11
6987,517
6987,1198
6987,1665
6988,11
6989,1203
6989,8
6989,596
6990,11
6991,1153
6992,8
6993,8
6994,8
6995,11
6996,11
6997,8
6997,13
6998,13
6999,11
7000,11
7001,264
7001,70
7001,421
7001,510
7001,277
7001,530
7001,138
7002,1095
7002,217
7002,582
7002,685
7002,8
7003,8
7004,589
7004,845
7005,11
7006,529
7006,434
7006,48
7006,404
7006,228
7006,70
7006,421
7006,118
7006,229
7006,423
7006,636
7006,177
7006,7
7006,718
7006,589
7006,1285
7006,575
7007,11
7008,11
7009,8
7010,685
7010,80
7010,300
7010,610
7010,517
7010,657
7010,11
7010,1228
7010,404
7010,1086
7010,541
7010,204
7010,1719
7010,67
7010,423
7010,216
7010,390
7011,8
7012,11
7013,1176
7013,11
7014,11
7015,11
7016,8
7017,372
7018,11
7018,50
7018,8
7018,359
7018,1203
7018,10
7018,1626
7018,610
7018,1198
7018,24
7018,596
7018,1377
7018,936
7019,11
7020,1621
7020,375
7020,1058
7020,270
7020,963
7020,241
7020,529
7020,409
7020,10
7020,70
7020,635
7020,363
7020,662
7020,690
7020,75
7020,84
7020,421
7020,686
7020,645
7020,137
7020,225
7020,96
7020,65
7020,736
7020,138
7020,234
7020,689
7020,589
7020,1260
7020,64
7020,48
7020,1133
7020,1491
7020,424
7020,673
7020,407
7020,720
7020,299
7020,274
7020,404
7020,708
7020,71
7020,757
7020,1583
7020,932
7020,831
7020,674
7020,158
7020,530
7020,370
7021,11
7022,8
7022,661
7022,11
7022,474
7023,11
7024,11
7025,517
7026,2
7026,0
7026,4
7027,11
7028,515
7028,690
7028,596
7028,50
7028,707
7028,8
7029,963
7029,1621
7029,118
7029,709
7030,1706
7031,8
7032,8
7033,6
7034,8
7035,11
7035,1377
7035,572
7035,10
7035,234
7035,820
7036,9
7036,10
7036,8
7036,50
7036,15
7036,6
7036,409
7036,13
7036,67
7036,252
7036,58
7036,7
7036,96
7036,530
7036,375
7036,471
7036,216
7036,225
7036,517
7036,370
7036,559
7036,220
7036,138
7036,698
7036,521
7036,73
7036,1481
7036,990
7036,118
7036,251
7036,93
7036,561
7036,29
7036,676
7037,705
7038,11
7038,10
7038,1176
7038,0
7038,517
7038,240
7038,474
7038,15
7038,1541
7038,1545
7038,564
7038,12
7038,1203
7038,1430
7038,596
7038,1157
7038,1300
7038,651
7039,359
7039,216
7039,8
7040,1203
7041,11
7042,0
7042,2
7043,404
7043,619
7044,1398
7045,1198
7045,610
7045,1176
7045,1203
7045,657
7045,1544
7045,1157
7045,661
7045,474
7045,1576
7045,561
7045,810
7045,8
7045,1556
7045,1541
7045,1514
7046,9
7046,10
7047,963
7047,11
7047,1176
7047,610
7048,8
7048,137
7048,561
7049,11
7050,11
7051,1203
7051,8
7052,11
7053,11
7053,610
7053,10
7053,661
7053,8
7054,11
7055,11
7056,203
7057,1198
7057,1342
7057,520
7057,11
7057,12
7057,10
7057,827
7057,963
7057,1203
7057,8
7058,11
7059,398
7060,0
7061,11
7062,375
7062,67
7062,12
7062,7
7062,96
7062,566
7062,10
7062,13
7063,68
7063,515
7063,347
7063,709
7063,404
7063,473
7063,70
7063,119
7063,205
7063,12
7063,220
7063,445
7063,393
7063,204
7063,421
7063,361
7063,48
7063,261
7063,546
7063,440
7063,47
7063,482
7063,382
7063,541
7063,967
7063,359
7063,325
7063,221
7063,698
7063,688
7063,444
7064,6
7065,561
7066,596
7066,1203
7067,685
7067,610
7067,359
7067,390
7067,788
7067,687
7067,705
7067,388
7067,533
7067,1099
7068,10
7068,50
7068,9
7068,77
7068,96
7068,8
7068,116
7069,11
7070,11
7070,12
7070,756
7070,685
7071,398
7071,1084
7071,10
7072,11
7072,664
7072,8
7072,10
7072,359
7072,12
7072,50
7072,1203
7073,50
7073,802
7073,685
7073,437
7073,1176
7073,1203
7074,802
7074,264
7074,1203
7075,11
7076,8
7077,11
7077,661
7078,1203
7078,1192
7078,559
7079,1500
7080,11
7081,677
7082,1203
7083,270
7083,10
7084,0
7085,8
7085,1203
7085,1198
7085,517
7085,70
7085,13
7085,596
7085,661
7085,11
7085,561
7086,8
7086,359
7086,24
7086,10
7086,653
7086,50
7086,12
7086,227
7086,1176
7086,15
7086,473
7086,638
7086,561
7086,136
7086,727
7086,520
7086,391
7086,433
7086,199
7086,1481
7086,6
7086,914
7086,704
7086,144
7086,908
7086,490
7086,1660
7087,610
7087,1203
7087,474
7087,1018
7087,561
7087,1692
7087,661
7087,1556
7088,359
7088,10
7088,363
7089,610
7090,11
7091,11
7092,1203
7092,1176
7092,1261
7093,597
7093,300
7093,234
7093,20
7093,405
7094,1093
7094,1203
7094,559
7094,1300
7095,11
7096,11
7097,8
7097,264
7097,1095
7097,228
7097,689
7097,9
7097,390
7097,234
7097,404
7097,10
7097,370
7097,963
7097,270
7097,70
7097,398
7097,981
7097,227
7097,0
7097,116
7097,31
7097,67
7097,12
7097,261
7097,85
7097,96
7097,403
7097,290
7097,445
7097,759
7097,521
7097,433
7097,530
7097,546
7097,678
7097,11
7097,165
7097,13
7097,148
7097,297
7097,7
7097,361
7097,170
7097,375
7097,143
7097,122
7097,82
7097,194
7097,352
7097,710
7097,344
7097,1026
7097,56
7097,78
7097,677
7097,263
7097,359
7097,192
7097,233
7097,570
7097,136
7098,11
7099,11
7100,8
7101,271
7102,589
7103,1176
7103,351
7103,393
7103,1110
7104,8
7105,11
7106,11
7107,75
7107,138
7108,11
7109,542
7109,91
7110,11
7111,11
7112,8
7113,517
7113,359
7113,1203
7113,521
7113,398
7113,11
7113,234
7113,8
7114,1379
7114,2
7114,1285
7115,8
7116,11
7117,11
7118,11
7119,8
7119,1072
7119,414
7119,1228
7119,407
7119,769
7119,7
7119,1144
7119,12
7119,672
7119,427
7119,119
7119,175
7119,390
7119,610
7119,552
7119,690
7119,437
7120,589
7120,845
7120,8
7120,756
7120,1203
7121,11
7122,0
7123,11
7124,1487
7124,661
7124,1363
7124,1261
7124,50
7124,957
7124,677
7124,517
7124,1203
7124,914
7124,1197
7124,7
7124,638
7124,1241
7124,1703
7124,1147
7124,1318
7124,28
7124,1314
7124,67
7124,302
7124,8
7124,908
7124,334
7125,11
7126,363
7126,802
7126,541
7126,1474
7126,705
7126,50
7126,552
7126,1203
7126,788
7126,106
7126,610
7126,180
7126,1300
7126,302
7127,559
7128,11
7129,1176
7129,1546
7129,1203
7129,50
7129,1198
7129,1688
7130,264
7130,564
7130,1122
7130,1576
7130,1545
7130,610
7130,350
7130,665
7130,485
7130,59
7130,1093
7131,11
7132,407
7132,11
7132,963
7132,664
7132,1621
7132,530
7132,517
7132,368
7132,709
7132,635
7132,236
7132,67
7132,620
7132,593
7132,379
7132,610
7132,344
7132,560
7132,96
7132,234
7132,437
7132,521
7132,6
7132,15
7132,575
7132,520
7132,1297
7132,7
7132,686
7132,1321
7132,466
7132,673
7132,398
7132,359
7133,8
7133,11
7133,10
7133,216
7133,9
7133,12
7133,13
7133,140
7133,67
7133,7
7133,220
7134,67
7135,1198
7135,963
7135,1481
7135,307
7135,1576
7136,11
7136,541
7136,802
7136,10
7136,705
7136,96
7136,661
7136,203
7136,18
7136,1203
7136,535
7136,8
7137,1157
7138,1546
7138,11
7139,11
7140,50
7140,388
7141,11
7142,10
7143,685
7143,494
7143,10
7143,515
7143,0
7143,564
7143,1197
7143,1203
7143,1633
7143,1146
7143,1063
7144,8
7144,11
7145,11
7145,8
7146,0
7147,228
7148,8
7148,11
7148,1454
7149,8
7150,8
7150,50
7150,1203
7150,380
7150,1192
7150,11
7150,1703
7150,1659
7150,1665
7151,50
7151,661
7151,8
7151,620
7151,10
7151,517
7151,1203
7151,610
7151,597
7151,473
7151,15
7151,520
7151,12
7151,70
7151,359
7151,271
7151,541
7151,1272
7151,546
7151,924
7151,583
7151,796
7151,180
7151,7
7151,1481
7151,731
7151,1318
7151,216
7151,1270
7151,379
7151,24
7151,537
7151,485
7151,137
7151,888
7151,466
7151,1046
7151,838
7151,72
7151,96
7151,28
7151,1386
7151,131
7152,264
7152,727
7152,8
7152,408
7153,50
7153,359
7153,8
7153,541
7153,421
7153,11
7153,264
7153,517
7153,515
7153,497
7153,300
7153,119
7153,390
7153,0
7153,96
7153,372
7153,1534
7153,596
7153,180
7153,1198
7154,105
7155,11
7156,11
7157,259
7158,77
7159,8
7160,11
7161,11
7162,11
7162,768
7163,11
7164,11
7165,11
7165,541
7166,15
7166,690
7167,11
7168,11
7169,11
7170,11
7171,661
7171,50
7171,552
7171,1487
7171,8
7171,1192
7171,1203
7171,1176
7171,1586
7171,1546
7171,302
7171,561
7171,515
7171,596
7171,202
7171,1659
7171,1397
7171,259
7171,1018
7171,1454
7171,1541
7171,80
7171,1147
7171,11
7172,380
7172,1297
7172,596
7173,11
7174,1297
7175,8
7176,610
7176,50
7176,559
7176,11
7176,8
7176,96
7176,1712
7176,721
7176,1052
7177,1203
7177,709
7177,610
7177,1265
7177,589
7177,274
7177,158
7177,302
7177,1529
7177,397
7177,151
7177,1064
7177,236
7177,1136
7177,685
7177,1030
7177,1194
7177,331
7177,575
7177,1270
7177,10
7177,957
7177,202
7177,684
7177,149
7177,993
7177,496
7177,596
7177,226
7177,1257
7177,64
7178,50
7178,12
7178,8
7178,1188
7178,1203
7178,517
7178,914
7178,96
7178,1420
7178,11
7179,11
7179,264
7179,699
7179,520
7179,686
7179,8
7179,70
7179,407
7179,553
7179,10
7179,728
7179,566
7179,379
7179,544
7180,11
7180,963
7181,1203
7181,1198
7181,359
7181,1176
7181,1158
7181,657
7181,773
7181,1538
7181,1627
7182,11
7183,11
7184,661
7184,50
7184,530
7184,8
7184,802
7184,1093
7184,10
7184,620
7184,596
7184,1059
7184,5
7184,0
7184,515
7184,1541
7184,9
7184,6
7184,7
7184,145
7184,517
7184,96
7185,1097
7185,989
7186,8
7187,11
7188,11
7188,8
7189,370
7190,11
7191,11
7192,11
7192,1407
7193,11
7194,11
7195,50
7196,11
7197,1576
7197,1297
7198,264
7198,517
7198,530
7198,390
7198,11
7198,47
7198,421
7198,483
7198,220
7198,534
7198,109
7198,626
7198,359
7198,163
7198,571
7198,12
7198,510
7198,50
7198,7
7198,914
7198,1373
7198,674
7198,300
7198,569
7198,438
7199,1203
7199,1198
7199,661
7199,596
7199,1659
7199,564
7199,561
7199,1176
7199,380
7199,57
7199,1541
7199,8
7200,1621
7201,620
7201,0
7202,8
7203,8
7203,1203
7203,11
7203,596
7203,1261
7203,1176
7204,8
7204,661
7205,11
7206,8
7207,12
7207,7
7208,1203
7209,8
7210,11
7211,359
7211,50
7211,10
7211,11
7211,8
7211,1203
7211,914
7212,8
7213,1203
7214,11
7215,8
7216,11
7217,11
7218,1576
7218,264
7218,145
7218,564
7218,1621
7218,228
7218,837
7218,12
7218,404
7218,9
7218,203
7218,387
7218,737
7218,10
7218,530
7218,7
7218,163
7218,844
7218,11
7218,6
7218,494
7218,80
7218,652
7218,570
7218,407
7218,695
7218,716
7218,1297
7218,8
7218,204
7219,11
7219,390
7219,398
7220,11
7221,11
7222,11
7223,11
7224,10
7225,8
7226,50
7226,517
7226,1203
7226,1447
7226,8
7226,1525
7227,11
7227,1297
7228,11
7229,11
7230,11
7231,11
7231,365
7232,11
7233,11
7234,270
7235,80
7236,1399
7236,1176
7237,234
7237,50
7238,11
7239,363
7239,705
7239,517
7239,50
7239,725
7239,620
7239,530
7239,541
7239,727
7239,596
7239,661
7239,8
7239,55
7239,216
7239,802
7239,707
7239,75
7239,552
7239,660
7240,11
7241,363
7242,638
7242,8
7242,96
7243,1203
7244,11
7245,50
7245,6
7246,11
7247,963
7248,8
7249,610
7249,264
7249,434
7249,80
7249,7
7249,5
7250,11
7251,8
7252,610
7252,1176
7252,8
7252,661
7252,12
7252,388
7252,475
7252,1706
7252,1297
7252,1626
7252,1576
7253,11
7254,6
7254,7
7254,8
7255,11
7256,530
7256,70
7257,1176
7258,1192
7259,11
7260,12
7260,7
7261,11
7262,11
7263,8
7264,1203
7265,11
7266,12
7266,7
7266,11
7266,398
7266,10
7266,8
7266,827
7267,234
7267,8
7268,375
7268,5
7268,416
7268,407
7268,546
7268,116
7268,631
7268,421
7269,11
7270,1267
7270,363
7271,8
7271,379
7271,517
7271,362
7271,13
7271,646
7271,693
7271,454
7271,738
7271,551
7271,7
7271,735
7271,521
7271,520
7271,703
7271,535
7271,546
7271,686
7271,44
7271,526
7271,627
7271,672
7271,205
7272,11
7273,151
7274,10
7275,473
7275,50
7275,1056
7275,10
7275,368
7275,439
7275,1265
7275,8
7275,802
7275,164
7276,363
7276,552
7276,963
7276,2
7276,541
7276,0
7276,8
7276,661
7276,718
7276,50
7276,517
7276,673
7276,180
7277,11
7278,596
7279,8
7279,13
7280,11
7281,11
7282,11
7283,8
7284,8
7284,50
7284,379
7285,719
7285,5
7285,460
7285,404
7285,642
7285,520
7286,148
7287,11
7288,581
7288,7
7288,301
7288,11
7288,228
7289,485
7290,1192
7291,11
7292,963
7292,11
7293,272
7294,517
7294,1203
7294,661
7294,1176
7294,1704
7294,610
7294,1692
7294,1398
7294,8
7294,596
7295,8
7296,11
7297,10
7297,264
7297,50
7297,338
7297,936
7297,437
7297,570
7297,1516
7297,1562
7298,8
7298,537
7299,0
7299,270
7299,8
7299,2
7300,10
7301,8
7301,1198
7302,8
7303,11
7304,11
7305,11
7305,1203
7306,11
7307,11
7307,8
7308,13
7309,11
7310,11
7311,8
7312,11
7312,8
7313,11
7313,390
7313,6
7313,517
7313,408
7313,264
7313,0
7313,12
7313,7
7313,808
7313,638
7313,520
7313,116
7313,8
7313,685
7313,404
7314,1176
7314,8
7315,11
7316,6
7317,11
7318,11
7319,1297
7320,138
7320,75
7320,513
7320,133
7320,832
7320,132
7320,147
7320,605
7321,11
7322,517
7322,1576
7322,1392
7322,1332
7323,8
7324,11
7325,11
7326,10
7327,1094
7328,635
7328,359
7329,1203
7330,8
7330,756
7330,694
7330,1261
7330,1176
7330,1203
7330,11
7331,0
7332,511
7333,963
7334,11
7335,202
7335,1093
7335,596
7336,12
7336,11
7336,177
7336,163
7336,7
7336,375
7336,228
7336,108
7337,8
7337,661
7338,6
7338,5
7339,8
7340,11
7341,8
7342,8
7343,388
7344,77
7345,11
7346,11
7347,11
7348,1377
7348,1427
7348,11
7348,1633
7348,8
7348,1576
7348,518
7348,1649
7349,8
7349,0
7349,10
7349,802
7350,359
7350,180
7351,1556
7352,8
7353,685
7354,11
7355,10
7356,963
7356,635
7356,50
7356,589
7356,363
7356,12
7356,541
7356,1427
7356,9
7356,264
7356,529
7356,387
7356,917
7356,434
7356,8
7356,517
7356,1318
7356,1265
7356,1033
7356,15
7356,844
7356,1055
7356,1153
7356,6
7356,905
7356,1129
7356,629
7356,556
7356,788
7356,379
7356,1203
7356,521
7356,39
7356,375
7356,1214
7356,1567
7356,530
7356,771
7356,180
7356,1363
7356,1194
7356,196
7357,11
7357,10
7357,689
7357,552
7357,1178
7357,270
7357,541
7357,13
7358,50
7358,541
7358,363
7358,380
7358,624
7358,8
7358,561
7358,610
7358,1468
7359,11
7360,240
7360,280
7361,11
7362,8
7362,1176
7362,494
7362,1397
7362,596
7362,11
7362,1399
7362,1203
7362,1377
7363,0
7363,2
7363,5
7364,11
7365,11
7366,8
7366,1203
7367,11
7368,8
7369,11
7369,610
7369,413
7369,50
7369,694
7369,67
7369,96
7369,529
7369,908
7369,8
7369,699
7369,661
7369,1129
7369,756
7369,1176
7369,388
7369,517
7369,839
7369,866
7369,350
7370,11
7371,1203
7372,8
7373,11
7374,11
7374,802
7374,517
7374,705
7374,434
7374,8
7374,610
7374,261
7374,598
7374,50
7374,689
7374,138
7374,1203
7375,11
7376,11
7376,963
7376,1490
7376,363
7376,8
7377,517
7377,1176
7377,434
7377,1481
7377,725
7377,449
7377,147
7377,564
7377,561
7378,11
7379,11
7380,11
7381,11
7382,1203
7383,11
7383,553
7383,379
7384,11
7385,8
7386,11
7387,11
7387,610
7388,8
7389,11
7390,11
7391,1192
7392,8
7393,8
7394,11
7395,11
7396,7
7397,11
7398,11
7398,1105
7398,26
7398,790
7398,1165
7398,1079
7398,1219
7398,1136
7398,1194
7398,1101
7398,1222
7399,11
7400,11
7401,11
7402,0
7402,11
7403,9
7404,661
7404,1093
7405,8
7405,963
7406,11
7407,204
7408,11
7409,11
7410,11
7411,11
7412,11
7413,11
7414,0
7414,3
7414,2
7415,0
7416,8
7417,11
7418,0
7419,264
7419,2
7419,1570
7419,556
7419,72
7419,380
7419,390
7420,11
7421,0
7422,10
7423,6
7424,11
7425,517
7425,8
7425,661
7425,1203
7425,556
7425,1176
7425,1456
7426,50
7426,359
7426,1198
7426,505
7426,1176
7426,1018
7426,372
7426,8
7426,228
7426,203
7426,1717
7426,10
7426,234
7426,475
7426,1261
7426,1203
7426,657
7426,891
7426,1094
7426,454
7426,773
7426,610
7426,685
7426,390
7426,478
7426,145
7426,936
7426,1308
7426,1250
7426,533
7426,1300
7426,561
7426,911
7427,596
7427,1203
7428,756
7429,11
7429,1203
7429,359
7429,1334
7430,11
7431,1398
7432,11
7433,1203
7433,372
7434,596
7435,8
7436,434
7437,11
7438,6
7439,359
7439,1203
7440,11
7441,11
7441,8
7442,11
7442,0
7442,827
7442,661
7442,1203
7442,50
7442,596
7443,610
7444,11
7445,8
7446,8
7447,552
7447,8
7447,610
7447,0
7448,1095
7448,628
7448,224
7449,11
7450,11
7451,11
7451,363
7451,375
7451,690
7451,769
7451,408
7451,0
7451,12
7451,70
7451,370
7451,10
7452,11
7453,8
7454,11
7454,1660
7454,1693
7455,11
7456,1122
7456,891
7456,11
7456,596
7457,8
7457,10
7457,50
7457,11
7458,11
7459,1228
7460,661
7461,677
7462,50
7463,11
7464,434
7464,8
7464,363
7464,1308
7464,1203
7464,11
7464,957
7464,1399
7465,145
7465,185
7466,11
7467,578
7467,240
7468,11
7469,685
7469,11
7470,8
7471,11
7472,8
7473,1203
7474,50
7474,11
7475,23
7476,8
7476,12
7476,10
7477,11
7478,11
7479,11
7480,50
7480,8
7480,1386
7480,1318
7481,11
7482,11
7483,11
7484,8
7484,334
7484,380
7484,0
7484,638
7484,434
7484,517
7484,1093
7484,2
7484,11
7484,3
7484,1626
7484,240
7484,756
7484,1203
7484,264
7485,11
7486,1198
7486,1203
7487,11
7487,8
7487,517
7487,10
7487,12
7487,7
7487,546
7487,756
7487,1203
7488,1203
7488,1176
7488,661
7489,8
7489,50
7489,363
7489,55
7489,153
7489,264
7489,11
7489,6
7489,362
7489,963
7489,1621
7489,118
7489,670
7489,661
7489,1083
7489,635
7489,529
7489,9
7489,12
7489,68
7489,180
7489,13
7489,757
7489,10
7489,344
7489,15
7489,552
7489,70
7489,894
7489,7
7489,616
7489,422
7489,645
7489,18
7489,332
7489,5
7489,389
7489,463
7489,214
7489,484
7489,1685
7489,527
7489,461
7489,582
7489,546
7489,493
7489,627
7489,576
7489,0
7489,261
7489,541
7489,1711
7489,311
7489,1243
7489,331
7489,473
7489,136
7489,739
7489,428
7490,11
7491,11
7492,11
7493,11
7493,540
7493,375
7493,77
7493,1342
7493,434
7493,564
7493,270
7493,550
7493,404
7493,1026
7493,1077
7493,280
7493,517
7493,409
7493,300
7493,635
7493,228
7493,352
7493,497
7493,292
7493,979
7493,234
7493,262
7493,390
7493,205
7493,1242
7493,272
7493,108
7494,11
7495,11
7496,11
7497,6
7498,11
7499,0
7500,8
7501,1198
7501,665
7501,1203
7502,661
7502,11
7503,11
7504,11
7505,359
7505,577
7505,361
7505,12
7505,204
7505,666
7505,264
7505,370
7505,533
7505,10
7505,25
7505,520
7505,131
7505,502
7505,407
7505,253
7505,1040
7505,331
7505,200
7506,8
7507,11
7507,1203
7508,8
7509,11
7510,515
7510,8
7510,610
7510,50
7510,1059
7510,1176
7510,359
7511,11
7512,11
7513,8
7514,11
7514,552
7515,11
7516,1386
7517,11
7518,11
7519,50
7519,1203
7520,541
7520,589
7520,1005
7520,9
7520,203
7520,1269
7520,1093
7520,561
7520,661
7520,424
7520,180
7520,1300
7520,596
7520,1147
7520,622
7520,845
7521,11
7521,661
7522,11
7523,11
7524,11
7525,8
7526,216
7526,689
7526,963
7526,264
7526,10
7526,363
7526,515
7526,1621
7526,390
7526,517
7526,669
7526,240
7526,641
7526,679
7526,466
7526,12
7526,564
7526,409
7526,13
7526,234
7526,67
7526,147
7526,8
7526,398
7526,1342
7526,185
7526,404
7526,827
7526,471
7526,1059
7526,660
7526,116
7526,11
7526,551
7526,387
7526,143
7526,936
7526,15
7526,105
7526,570
7526,723
7526,270
7526,55
7526,50
7526,1203
7526,566
7526,444
7527,517
7527,234
7527,404
7527,1373
7527,437
7527,1487
7527,1576
7528,832
7528,620
7529,363
7529,96
7529,827
7529,719
7529,404
7529,216
7530,11
7531,50
7531,1386
7531,1203
7531,1504
7531,902
7532,11
7533,11
7534,11
7535,0
7536,0
7537,390
7537,8
7537,862
7538,689
7539,11
7540,963
7541,8
7542,11
7543,11
7544,11
7545,50
7545,8
7545,1203
7545,705
7546,380
7547,1203
7547,1198
7547,1576
7547,1065
7548,0
7548,3
7549,11
7549,661
7549,372
7549,8
7549,610
7549,1366
7550,8
7550,11
7551,2
7551,6
7552,9
7553,788
7553,264
7553,635
7553,709
7553,755
7553,615
7553,421
7553,738
7553,274
7553,11
7553,1153
7553,17
7553,12
7553,693
7553,517
7553,41
7553,551
7553,177
7553,546
7553,424
7553,690
7553,29
7553,482
7553,638
7553,288
7553,67
7554,11
7555,11
7556,8
7556,388
7557,8
7558,270
7559,375
7559,10
7560,9
7561,264
7561,10
7561,517
7562,11
7563,11
7564,1094
7564,549
7564,1358
7565,10
7565,359
7566,11
7567,270
7568,8
7569,145
7570,963
7570,1626
7570,11
7571,11
7572,8
7572,50
7572,96
7572,264
7572,1093
7572,1203
7572,561
7572,610
7572,10
7572,380
7572,1192
7572,802
7572,908
7572,485
7572,1399
7572,1176
7572,1482
7572,11
7572,350
7572,661
7572,596
7572,79
7572,1308
7572,13
7572,478
7572,1398
7572,1409
7572,1300
7572,559
7572,1147
7572,80
7572,773
7573,11
7574,363
7574,541
7574,70
7574,530
7574,180
7574,421
7574,67
7574,96
7575,11
7576,11
7577,0
7578,1520
7578,1026
7578,1691
7578,1297
7578,1633
7578,1356
7578,1195
7578,204
7578,1259
7578,11
7579,530
7579,690
7579,277
7579,372
7579,628
7579,1059
7579,768
7579,10
7580,6
7581,11
7582,8
7582,7
7582,118
7583,589
7583,10
7583,610
7583,116
7583,13
7584,404
7584,70
7584,10
7584,474
7585,1198
7585,665
7585,401
7586,372
7586,1474
7586,10
7586,75
7586,15
7586,50
7586,224
7586,8
7586,259
7587,11
7588,1203
7588,596
7588,1565
7589,802
7589,517
7589,363
7589,1666
7589,963
7589,12
7589,541
7589,437
7589,359
7589,67
7589,530
7589,50
7589,404
7589,595
7589,1576
7589,473
7589,8
7589,387
7589,1481
7589,10
7589,685
7589,261
7589,265
7589,180
7589,7
7589,589
7589,1203
7589,552
7589,0
7589,379
7589,1716
7589,295
7589,244
7590,652
7591,11
7592,11
7593,8
7594,8
7595,11
7595,50
7595,552
7595,802
7595,8
7595,1093
7595,1203
7596,11
7596,50
7596,963
7596,1203
7596,689
7596,802
7596,517
7596,1621
7596,8
7596,434
7596,561
7596,10
7596,552
7596,1176
7596,631
7596,1228
7596,67
7596,610
7596,1541
7596,96
7597,11
7598,11
7599,1481
7599,8
7600,359
7600,1206
7600,67
7600,404
7600,529
7600,6
7600,389
7600,719
7600,543
7600,473
7600,1340
7600,261
7600,570
7600,490
7600,445
7600,566
7600,7
7600,527
7600,641
7600,12
7600,546
7600,180
7600,361
7600,521
7600,535
7600,443
7600,493
7601,92
7601,264
7601,0
7601,70
7602,1487
7603,541
7603,474
7603,363
7603,1300
7604,11
7605,50
7605,437
7605,1203
7605,1666
7605,1094
7605,8
7605,372
7605,1198
7605,1576
7605,802
7605,589
7605,1487
7605,610
7605,363
7605,866
7605,59
7605,359
